The 4th option is selected in the main menu.- [31/1/2022 | 12:13]
Calculation was made for 50 Pig - [31/1/2022 | 12:13]
The 3rd option is selected in the main menu.- [31/1/2022 | 12:13]
Calculation was made for 20 Arcum Iris Local Pack - [31/1/2022 | 12:14]
The 2nd option is selected in the main menu.- [31/1/2022 | 12:14]
Calculation was made for Cargo Ship Status[31/1/2022 | 12:14]
The 1th option is selected in the main menu.- [31/1/2022 | 12:14]
Calculation was made for Remaining Crimson Rift Event Time[31/1/2022 | 12:14]
Calculation was made for Remaining Grimghast Rift Event Time[31/1/2022 | 12:14]
The 5th option is selected in the main menu. - [31/1/2022 | 12:14]
Quit - [31/1/2022 | 12:14]
The 2nd option is selected in the main menu.- [31/1/2022 | 12:20]
Calculation was made for Cargo Ship Status[31/1/2022 | 12:20]
The 5th option is selected in the main menu. - [31/1/2022 | 12:20]
The 3rd option is selected in the main menu.- [31/1/2022 | 12:31]
The 3rd option is selected in the main menu.- [31/1/2022 | 12:31]
The 3rd option is selected in the main menu.- [31/1/2022 | 12:32]
The 3rd option is selected in the main menu.- [31/1/2022 | 12:33]
The 3rd option is selected in the main menu.- [31/1/2022 | 12:33]
The 3rd option is selected in the main menu.- [31/1/2022 | 12:34]
The 3rd option is selected in the main menu.- [31/1/2022 | 12:34]
The 3rd option is selected in the main menu.- [31/1/2022 | 12:35]
Calculation was made for 20 Solis Specialty Pack - [31/1/2022 | 12:35]
The 4th option is selected in the main menu.- [31/1/2022 | 12:37]
The 4th option is selected in the main menu.- [31/1/2022 | 12:38]
The 4th option is selected in the main menu.- [31/1/2022 | 13:0]
The 4th option is selected in the main menu.- [31/1/2022 | 13:1]
The 4th option is selected in the main menu.- [31/1/2022 | 13:2]
The 4th option is selected in the main menu.- [31/1/2022 | 13:2]
The 1th option is selected in the main menu.- [31/1/2022 | 13:5]
The 1th option is selected in the main menu.- [31/1/2022 | 13:6]
Calculation was made for Remaining Crimson Rift Event Time[31/1/2022 | 13:6]
Calculation was made for Remaining Grimghast Rift Event Time[31/1/2022 | 13:6]
The 2nd option is selected in the main menu.- [31/1/2022 | 13:6]
Calculation was made for Cargo Ship Status[31/1/2022 | 13:6]
The 3rd option is selected in the main menu.- [31/1/2022 | 13:7]
 Calculation was made for 50 Marioneple Local Pack - [31/1/2022 | 13:7]
The 4th option is selected in the main menu.- [31/1/2022 | 13:7]
Calculation was made for 40 Garlic - [31/1/2022 | 13:7]
The 4th option is selected in the main menu.- [31/1/2022 | 13:7]
Calculation was made for 50 Banana - [31/1/2022 | 13:8]
The 4th option is selected in the main menu.- [31/1/2022 | 13:8]
Calculation was made for 20 Cow - [31/1/2022 | 13:8]
The 5th option is selected in the main menu. - [31/1/2022 | 13:8]
Quit - [31/1/2022 | 13:9]
The 1th option is selected in the main menu.- [31/1/2022 | 14:32]
Calculation was made for Remaining Crimson Rift Event Time[31/1/2022 | 14:32]
Calculation was made for Remaining Grimghast Rift Event Time[31/1/2022 | 14:32]
The 2nd option is selected in the main menu.- [31/1/2022 | 14:32]
Calculation was made for Cargo Ship Status[31/1/2022 | 14:32]
The 3rd option is selected in the main menu.- [31/1/2022 | 14:33]
 Calculation was made for 20 Dewstone Specialty Pack - [31/1/2022 | 14:33]
The 4th option is selected in the main menu.- [31/1/2022 | 14:33]
Calculation was made for 50 Cow - [31/1/2022 | 14:34]
The 5th option is selected in the main menu. - [31/1/2022 | 14:34]
Quit - [31/1/2022 | 14:34]
